,CIC0,SM1_Dz(Z),GATS1i,NdsCH,NdssC,MLOGP,response
305,3.4610000000000003,0.223,1.12,,0.0,2.813,4.47
306,3.867,,1.4,2.0,0.0,3.659,
307,1.713,1.098,1.7519999999999998,0.0,0.0,-0.297,
308,,0.88,1.54,0.0,,0.057,4.92
309,1.634,0.713,1.19,0.0,0.0,,2.782
310,,0.429,0.88,0.0,0.0,2.679,5.229
311,1.886,1.153,,0.0,0.0,2.938,4.737
312,1.886,1.115,0.653,0.0,0.0,2.6460000000000004,4.342
313,3.684,,1.072,,1.0,,7.691
314,4.461,,1.139,0.0,,4.548,4.727
315,,0.223,0.96,1.0,0.0,2.42,3.979
316,3.822,0.0,1.125,1.0,0.0,4.044,5.51
317,3.113,1.5930000000000002,1.319,1.0,1.0,4.038,6.143
318,2.565,0.452,1.529,0.0,0.0,0.242,2.115
319,2.217,,0.7929999999999999,1.0,0.0,2.4290000000000003,5.189
320,2.95,1.7719999999999998,1.351,0.0,4.0,3.11,5.382999999999999
321,3.402,0.496,1.45,1.0,0.0,2.345,4.557
322,3.618,0.8420000000000001,1.686,0.0,2.0,1.661,
323,3.613,1.336,0.8390000000000001,0.0,0.0,2.459,4.886
324,3.739,0.0,,0.0,1.0,3.374,5.434
325,2.251,1.501,1.197,,0.0,4.19,5.6320000000000014
326,2.454,1.075,0.951,0.0,0.0,2.359,6.317
327,2.216,0.5820000000000001,1.287,0.0,0.0,,2.74
328,3.323,1.232,1.134,0.0,0.0,4.207,6.525
329,2.126,0.83,1.455,0.0,1.0,2.459,
330,1.886,0.988,0.764,0.0,0.0,2.343,3.889
331,3.175,0.8590000000000001,,0.0,0.0,2.59,4.095
332,3.641,,1.481,0.0,1.0,3.16,5.052
333,2.019,1.317,1.288,0.0,0.0,2.689,4.368
334,3.709,,,0.0,1.0,3.909,5.568
335,2.479,0.887,0.954,0.0,0.0,1.7480000000000002,4.458
336,3.559,,1.36,0.0,0.0,2.446,3.458
337,4.05,0.693,1.381,0.0,2.0,3.618,5.667000000000002
338,3.24,0.56,0.889,,,2.214,4.544
339,4.829,0.331,1.521,,4.0,4.57,6.347
340,2.079,0.988,,0.0,1.0,2.481,
341,4.037,,1.5630000000000002,,0.0,3.806,5.18
342,2.137,0.223,1.179,0.0,0.0,0.655,3.779
343,3.4210000000000003,,,0.0,1.0,1.57,5.029
344,1.279,1.327,1.284,0.0,0.0,2.2,4.697
345,3.252,0.499,0.8320000000000001,0.0,0.0,4.416,4.674
346,3.252,0.499,,0.0,0.0,4.416,4.384
347,3.739,0.0,0.7,0.0,0.0,4.76,7.346
348,2.591,0.331,1.629,0.0,,0.8740000000000001,2.395
349,2.1180000000000003,0.956,1.643,0.0,0.0,-2.03,3.638
350,3.274,1.214,1.011,,0.0,3.3110000000000004,6.54
351,,0.223,,0.0,0.0,1.064,3.38
352,2.08,0.764,0.7879999999999999,0.0,0.0,1.514,4.961
353,2.8,0.693,1.091,0.0,1.0,1.4369999999999998,
354,3.9,0.429,1.5719999999999998,0.0,1.0,2.297,3.842
355,3.177,0.918,,,0.0,2.031,4.1160000000000005
356,2.111,1.477,1.298,0.0,0.0,3.225,5.73
357,3.609,0.8109999999999999,1.208,0.0,0.0,3.2910000000000004,4.38
358,3.261,0.331,,0.0,1.0,0.915,4.182
359,3.38,0.7020000000000001,,0.0,1.0,1.579,
360,,0.88,1.4880000000000002,0.0,0.0,1.182,
361,2.442,0.934,,0.0,,3.259,4.208
362,,0.134,1.476,0.0,0.0,3.358,4.305
363,4.535,0.56,1.137,1.0,2.0,4.332,8.571
364,3.756,0.0,0.964,0.0,0.0,4.23,4.425
365,,0.7979999999999999,0.79,0.0,1.0,2.056,3.3280000000000003
366,3.159,,,0.0,2.0,1.121,3.77
367,2.862,,1.828,0.0,3.0,-0.463,4.512
368,4.121,0.8290000000000001,1.551,0.0,,3.913,
369,,0.907,,0.0,,3.0460000000000003,
370,3.69,0.223,1.062,0.0,0.0,2.7260000000000004,3.599
371,,0.56,,0.0,2.0,1.117,3.757
372,3.465,2.171,0.888,0.0,0.0,6.515,3.623
373,3.252,0.223,1.077,,,,4.22
374,,0.134,1.482,0.0,0.0,4.234,5.63
375,2.7260000000000004,0.496,1.108,0.0,1.0,1.06,3.1
376,,0.988,0.836,0.0,1.0,2.481,3.298
377,3.867,0.134,1.1740000000000002,0.0,0.0,3.386,4.064
378,3.33,0.56,1.555,,2.0,1.042,3.691
379,2.3040000000000003,1.028,1.124,0.0,0.0,2.4330000000000003,4.635
380,,,1.073,0.0,2.0,1.746,5.472
381,3.323,0.405,1.17,0.0,2.0,2.592,
382,3.5010000000000003,0.405,1.585,1.0,1.0,2.27,
383,2.594,0.251,,0.0,0.0,1.68,3.112
384,3.38,0.8740000000000001,0.903,0.0,1.0,3.184,5.278
385,3.332,0.134,0.909,0.0,0.0,,
386,3.5780000000000003,0.496,1.406,0.0,1.0,,4.32
387,2.857,1.421,2.282,0.0,,2.357,4.295
388,,0.223,0.939,0.0,0.0,1.834,
389,2.8360000000000003,1.86,,0.0,2.0,4.452,8.207
390,3.179,0.0,0.805,0.0,0.0,2.994,4.154
391,3.588,0.251,1.506,0.0,0.0,1.564,
392,3.026,0.251,2.164,,0.0,0.314,1.812
393,3.739,0.0,1.161,0.0,0.0,,
394,,0.331,,0.0,0.0,0.652,2.9610000000000003
395,1.844,1.275,0.804,0.0,0.0,3.109,6.72
396,4.395,0.134,1.546,0.0,0.0,4.651,6.484
397,,0.713,0.797,0.0,1.0,4.017,5.039
398,2.417,1.028,1.162,0.0,1.0,3.19,4.169
399,3.055,1.273,,0.0,0.0,2.931,5.393
400,2.624,1.621,1.5019999999999998,0.0,0.0,3.213,6.314
401,3.4360000000000004,1.225,1.839,0.0,0.0,2.0540000000000003,5.087
402,2.423,0.949,,0.0,0.0,,2.44
403,2.548,0.947,1.051,1.0,,1.66,3.588
404,2.647,,1.278,0.0,0.0,,
405,3.196,1.38,1.234,0.0,0.0,1.321,6.018
406,3.378,1.38,1.25,,0.0,1.654,4.854
407,2.396,,1.351,0.0,,3.32,6.023
408,1.983,1.714,2.105,0.0,,,5.062
409,4.086,0.452,1.843,0.0,0.0,0.37,3.463
410,3.353,0.405,1.418,1.0,1.0,1.878,5.018
411,3.174,,0.91,2.0,2.0,5.3610000000000015,
412,3.567,0.711,1.501,1.0,3.0,1.759,4.043
413,,,1.685,0.0,1.0,1.851,
414,3.81,1.025,1.055,0.0,2.0,0.215,3.838
415,3.3110000000000004,0.972,2.208,0.0,3.0,-0.165,4.244
416,0.667,1.03,0.906,0.0,0.0,1.064,5.558
417,,1.306,1.404,0.0,1.0,,4.239
418,2.862,1.54,1.226,0.0,0.0,3.896,6.171
419,2.1830000000000003,0.93,0.846,0.0,0.0,1.395,4.739
420,2.74,1.04,1.6030000000000002,0.0,1.0,2.6460000000000004,4.215
421,3.0010000000000003,0.6509999999999999,0.7809999999999999,0.0,0.0,4.203,
422,3.378,1.38,1.25,0.0,0.0,1.654,5.933
423,,1.182,1.624,0.0,0.0,2.4330000000000003,4.811
424,4.311,1.496,,0.0,0.0,3.522,5.19
425,3.587,0.675,2.108,0.0,0.0,,
426,2.893,1.236,,,0.0,3.842,
427,3.898,0.887,1.45,0.0,0.0,4.066,5.999
428,3.675,1.7180000000000002,1.248,0.0,0.0,3.167,4.136
429,2.817,1.012,1.521,0.0,3.0,-1.169,2.069
430,3.937,0.762,1.7080000000000002,0.0,0.0,1.145,3.297
431,,1.028,0.762,,0.0,,5.303
432,2.819,0.732,1.483,0.0,0.0,,2.9410000000000003
433,2.019,1.317,0.77,0.0,,3.617,5.93
434,1.822,0.6809999999999999,0.794,0.0,0.0,2.335,3.696
435,2.928,1.131,0.908,0.0,2.0,3.508,5.86
436,2.479,0.887,,,,1.7480000000000002,4.119
437,3.793,,0.93,,0.0,4.0539999999999985,6.0379999999999985
438,3.38,1.749,1.135,0.0,1.0,3.305,4.9510000000000005
439,4.181,0.57,1.383,0.0,0.0,4.379,6.212999999999999
440,2.297,0.762,0.7979999999999999,,0.0,2.841,3.555
441,2.206,,1.36,0.0,0.0,2.371,4.739
442,3.407,1.548,1.653,0.0,0.0,,6.257999999999999
443,1.844,1.275,0.804,,0.0,3.109,6.784
444,2.216,0.389,,,0.0,1.953,3.751
445,4.372,0.134,1.254,0.0,0.0,,6.569
446,,1.079,0.825,0.0,0.0,5.472,6.8820000000000014
447,1.786,0.7020000000000001,1.081,0.0,0.0,-1.265,8.132
448,1.883,0.916,1.207,0.0,1.0,1.188,
449,2.11,0.773,0.773,0.0,1.0,2.57,3.36
450,1.975,0.802,0.775,1.0,,2.799,4.227
451,,0.223,0.802,0.0,0.0,3.571,4.269
452,2.309,0.907,0.871,0.0,,3.0460000000000003,3.782
453,3.3160000000000003,,1.571,1.0,0.0,1.795,3.854
454,4.223,0.638,1.117,0.0,1.0,3.557,8.169
455,3.333,,0.963,1.0,0.0,2.974,
456,3.749,0.331,1.278,,,2.773,4.777
457,3.3510000000000004,0.797,2.456,2.0,0.0,-0.197,
458,3.0980000000000003,0.93,1.075,0.0,0.0,2.702,
459,3.734,0.223,1.374,0.0,0.0,3.661,5.159
460,3.073,1.493,,,0.0,3.737,6.645
461,3.249,2.071,1.327,0.0,,3.948,6.4460000000000015
462,2.137,0.223,1.375,3.0,0.0,0.5479999999999999,4.865
463,,0.58,,2.0,1.0,3.062,5.066
464,2.375,1.026,1.09,0.0,1.0,,3.895
465,1.634,0.713,1.19,,0.0,1.3130000000000002,2.056
466,2.309,0.762,0.845,1.0,0.0,1.091,
467,3.219,0.8109999999999999,1.127,0.0,0.0,2.604,4.257
468,,1.5119999999999998,1.046,0.0,2.0,2.11,5.002
469,2.24,0.405,1.203,,0.0,-0.316,2.286
470,2.233,0.46,,1.0,0.0,2.206,4.96
471,3.24,0.693,1.487,1.0,0.0,,3.5980000000000003
472,2.297,0.762,0.7979999999999999,0.0,0.0,2.841,3.608
473,2.374,0.8109999999999999,0.8170000000000001,,0.0,2.841,5.277
474,2.568,,1.012,0.0,0.0,2.296,3.513
475,3.734,,1.2819999999999998,0.0,0.0,2.502,3.387
476,3.6010000000000004,0.223,,0.0,,2.357,
477,3.08,0.405,,0.0,2.0,,3.528
478,3.734,0.223,1.426,0.0,0.0,2.502,3.18
479,4.532,0.405,1.189,1.0,4.0,4.6389999999999985,
480,4.324,0.0,,,1.0,4.738,4.302
481,3.08,0.223,1.462,1.0,0.0,1.442,3.518
482,3.073,0.693,1.4380000000000002,,2.0,0.787,1.055
483,,1.345,0.7829999999999999,0.0,0.0,3.617,5.752000000000002
484,,0.251,1.225,0.0,,1.586,3.0860000000000003
485,2.448,0.638,0.921,0.0,0.0,1.7009999999999998,3.5210000000000004
486,3.25,0.0,0.95,0.0,0.0,3.259,3.926
487,2.824,0.223,,0.0,0.0,,3.168
488,3.134,0.223,1.193,0.0,0.0,,2.692
489,3.11,0.0,1.079,2.0,0.0,2.42,3.974
490,2.309,0.762,1.118,0.0,2.0,,2.715
491,3.2,0.711,,0.0,3.0,0.779,2.681
492,3.337,,0.913,0.0,0.0,6.166,7.4289999999999985
493,2.077,1.236,0.8290000000000001,0.0,1.0,3.458,4.424
494,2.086,0.331,1.221,,0.0,0.14300000000000002,3.815
495,,0.223,1.556,0.0,1.0,2.446,
496,0.965,,1.359,0.0,1.0,0.435,3.4810000000000003
497,2.1830000000000003,0.93,0.846,,0.0,1.395,4.224
498,2.031,0.496,1.952,0.0,,-0.703,
499,2.428,0.956,2.609,,0.0,0.113,1.301
500,3.871,0.8290000000000001,1.558,0.0,1.0,3.026,4.539
501,3.0460000000000003,0.0,1.3330000000000002,0.0,2.0,2.352,
502,4.532,0.405,1.189,2.0,3.0,4.6389999999999985,5.104
503,2.238,1.513,2.0780000000000003,0.0,0.0,0.489,4.513
504,2.841,0.88,,0.0,3.0,0.226,1.6469999999999998
505,4.0310000000000015,1.113,1.106,1.0,2.0,4.579,7.64
506,2.479,0.887,0.954,0.0,0.0,1.7480000000000002,4.912
507,3.252,0.223,1.077,0.0,0.0,2.51,4.02
508,2.094,0.8270000000000001,0.86,0.0,0.0,1.886,5.449
509,2.728,0.134,0.923,0.0,0.0,2.102,
510,,0.223,1.0,,0.0,2.102,3.36
511,2.971,0.972,1.255,0.0,2.0,2.052,4.565
512,2.477,0.405,0.8759999999999999,0.0,,1.7,2.474
513,1.977,,0.8809999999999999,0.0,0.0,2.37,4.798
514,2.439,0.93,0.924,0.0,0.0,1.7480000000000002,5.007
515,3.049,0.762,1.258,0.0,2.0,,4.369
516,3.78,0.0,1.182,,0.0,3.854,4.938
517,3.219,0.8109999999999999,1.151,0.0,0.0,,3.397
518,2.495,0.56,,0.0,1.0,1.643,1.969
519,,0.405,1.787,0.0,,1.3730000000000002,
520,2.875,0.5820000000000001,2.311,0.0,,1.587,3.075
521,,,0.899,,0.0,3.478,4.263
522,,,1.445,2.0,,2.081,
523,3.669,0.486,1.374,0.0,0.0,3.2910000000000004,4.61
524,,0.8109999999999999,1.208,0.0,0.0,3.2910000000000004,4.4689999999999985
525,,0.932,0.931,0.0,1.0,2.529,4.559
526,2.542,0.429,1.891,0.0,0.0,0.562,2.12
527,,0.331,0.875,0.0,1.0,1.294,2.263
528,3.18,1.281,1.246,0.0,0.0,,4.963
529,2.482,1.3030000000000002,1.415,0.0,0.0,0.575,4.919
530,2.719,0.8909999999999999,2.292,0.0,0.0,1.94,3.289
531,3.023,,1.168,0.0,1.0,1.75,
532,,0.638,0.871,,0.0,1.61,
533,,,1.853,0.0,0.0,2.217,4.77
534,2.08,0.8909999999999999,0.816,0.0,0.0,2.729,4.41
535,2.8760000000000003,0.928,1.372,0.0,1.0,1.737,6.148
536,2.251,0.638,0.871,1.0,0.0,1.61,4.175
537,4.1389999999999985,0.496,1.43,,1.0,4.206,
538,2.122,1.621,1.511,,0.0,2.64,5.6770000000000005
539,4.061,0.134,1.658,0.0,0.0,-0.294,3.151
540,3.067,1.286,1.3090000000000002,0.0,0.0,2.2230000000000003,5.318
541,2.125,0.73,1.537,0.0,0.0,0.883,3.007
542,3.452,0.331,,0.0,1.0,2.54,3.742
543,2.479,,,0.0,0.0,1.7480000000000002,5.341
544,,,1.288,0.0,0.0,0.626,
545,2.802,0.223,1.6,0.0,,1.064,1.999
546,,0.8109999999999999,1.208,0.0,0.0,3.2910000000000004,4.247
547,3.198,0.405,1.399,0.0,0.0,1.897,3.874
548,2.888,0.251,,0.0,0.0,1.398,2.983
549,4.4430000000000005,0.251,1.287,4.0,3.0,4.453,
550,,0.57,,1.0,0.0,,6.064
551,2.333,0.251,2.327,0.0,0.0,-0.241,3.884
552,3.526,0.711,1.586,0.0,3.0,1.569,3.66
553,3.526,0.711,1.596,0.0,3.0,0.757,3.423
554,2.366,0.405,,0.0,0.0,-0.534,
555,2.508,0.58,0.941,0.0,0.0,1.7009999999999998,3.799
556,4.436,0.764,1.227,0.0,1.0,,5.412000000000001
557,4.356,1.028,1.224,0.0,,,
558,2.1830000000000003,0.93,0.846,0.0,0.0,1.395,3.666
559,3.012,0.223,1.023,,0.0,2.193,3.751
560,,0.58,0.941,0.0,0.0,1.7009999999999998,3.799
561,3.103,0.134,1.016,0.0,0.0,2.193,3.21
562,3.05,0.405,0.868,1.0,3.0,2.233,6.195
563,2.585,1.586,1.352,0.0,0.0,4.092,6.551
564,1.962,1.345,0.7829999999999999,0.0,0.0,,5.352
565,3.143,0.134,1.641,0.0,0.0,1.209,2.264
566,2.803,1.501,1.124,0.0,,4.053,5.385
567,2.126,0.977,0.7709999999999999,0.0,0.0,3.795,
568,4.532,0.405,1.189,2.0,2.0,4.6389999999999985,
569,2.528,0.58,1.297,,0.0,1.539,
570,3.103,0.134,1.016,0.0,0.0,2.193,
571,3.1710000000000003,,1.189,1.0,0.0,2.42,
572,3.103,0.134,1.016,0.0,0.0,2.193,3.22
573,,0.64,0.937,,0.0,2.461,4.2860000000000005
574,3.26,0.251,1.287,0.0,1.0,1.994,2.745
575,2.802,0.223,1.6,1.0,,1.064,4.423
576,3.08,0.223,1.5830000000000002,0.0,1.0,1.442,2.369
577,3.0460000000000003,0.0,1.3330000000000002,4.0,0.0,2.352,
578,2.217,0.659,0.7879999999999999,0.0,0.0,1.758,3.727
579,4.258,0.223,,,1.0,4.506,5.7410000000000005
580,4.717,0.223,1.288,,1.0,4.8039999999999985,6.384
581,3.143,0.134,1.641,,0.0,1.209,2.487
582,3.423,1.19,,0.0,4.0,-1.358,3.689
583,,,1.068,0.0,0.0,2.242,3.806
584,2.748,0.223,2.048,0.0,0.0,,1.462
585,4.135,0.58,1.263,,2.0,2.904,5.5379999999999985
586,3.485,,,0.0,0.0,1.94,
587,2.377,,0.938,0.0,,2.239,5.005
588,2.508,0.58,0.941,0.0,0.0,1.7009999999999998,3.483
589,2.377,,0.938,0.0,0.0,,3.991
590,3.314,0.331,1.173,1.0,0.0,3.112,3.812
591,3.788,0.693,1.365,0.0,2.0,2.576,4.664
592,2.086,1.685,0.396,0.0,,4.5939999999999985,6.72
593,2.26,1.443,,0.0,0.0,4.926,6.006
594,1.925,1.364,0.421,0.0,0.0,4.19,
595,2.377,0.8270000000000001,0.938,0.0,0.0,2.239,5.083
596,2.215,0.887,0.888,0.0,0.0,,4.33
597,3.905,0.56,1.399,1.0,0.0,2.65,4.947
598,,0.56,1.349,1.0,,1.239,3.917
599,2.7260000000000004,0.496,1.179,0.0,1.0,1.06,3.661
600,2.568,0.5820000000000001,0.931,0.0,0.0,2.461,3.594
